external_id,payload
s3-qa-load-0-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""SNXIM"", ""age"": 54, ""subscriber"": true, ""retention"": {""previous_purchases"": 19, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598806""}"
s3-qa-load-1-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""0J747"", ""age"": 73, ""subscriber"": false, ""retention"": {""previous_purchases"": 22, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598816""}"
s3-qa-load-2-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""EP1U0"", ""age"": 99, ""subscriber"": false, ""retention"": {""previous_purchases"": 23, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598822""}"
s3-qa-load-3-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""38QLI"", ""age"": 86, ""subscriber"": true, ""retention"": {""previous_purchases"": 19, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598828""}"
s3-qa-load-4-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""7RJ9Z"", ""age"": 44, ""subscriber"": true, ""retention"": {""previous_purchases"": 13, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598833""}"
s3-qa-load-5-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""C8VC1"", ""age"": 16, ""subscriber"": true, ""retention"": {""previous_purchases"": 16, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598839""}"
s3-qa-load-6-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""20CM4"", ""age"": 66, ""subscriber"": false, ""retention"": {""previous_purchases"": 1, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598845""}"
s3-qa-load-7-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""OBP6M"", ""age"": 15, ""subscriber"": true, ""retention"": {""previous_purchases"": 3, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598851""}"
s3-qa-load-8-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""QRUFC"", ""age"": 83, ""subscriber"": false, ""retention"": {""previous_purchases"": 0, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598857""}"
s3-qa-load-9-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""U0EIL"", ""age"": 52, ""subscriber"": false, ""retention"": {""previous_purchases"": 8, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598862""}"
s3-qa-load-10-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""2YNMF"", ""age"": 29, ""subscriber"": false, ""retention"": {""previous_purchases"": 12, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598868""}"
s3-qa-load-11-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""FWFIL"", ""age"": 70, ""subscriber"": true, ""retention"": {""previous_purchases"": 18, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598873""}"
s3-qa-load-12-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""4K2UZ"", ""age"": 42, ""subscriber"": true, ""retention"": {""previous_purchases"": 4, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598879""}"
s3-qa-load-13-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""POJBM"", ""age"": 36, ""subscriber"": false, ""retention"": {""previous_purchases"": 12, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598885""}"
s3-qa-load-14-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""N131D"", ""age"": 43, ""subscriber"": true, ""retention"": {""previous_purchases"": 2, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598890""}"
s3-qa-load-15-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""8RL7U"", ""age"": 49, ""subscriber"": true, ""retention"": {""previous_purchases"": 22, ""vip"": true}, ""last_visit"": ""2023-08-08T16:03:26.598896""}"
s3-qa-load-16-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""91SPA"", ""age"": 64, ""subscriber"": false, ""retention"": {""previous_purchases"": 13, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598901""}"
s3-qa-load-17-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""A1V0B"", ""age"": 33, ""subscriber"": false, ""retention"": {""previous_purchases"": 2, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598907""}"
s3-qa-load-18-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""DV5JP"", ""age"": 96, ""subscriber"": false, ""retention"": {""previous_purchases"": 24, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598913""}"
s3-qa-load-19-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""YMQ77"", ""age"": 56, ""subscriber"": false, ""retention"": {""previous_purchases"": 17, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598918""}"
s3-qa-load-20-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""17FR6"", ""age"": 52, ""subscriber"": true, ""retention"": {""previous_purchases"": 18, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598924""}"
s3-qa-load-21-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""Q7GNN"", ""age"": 26, ""subscriber"": true, ""retention"": {""previous_purchases"": 2, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598929""}"
s3-qa-load-22-d0daa196-cdf5-4a69-84ae-4797303aee75,"{""name"": ""JCP8O"", ""age"": 74, ""subscriber"": false, ""retention"": {""previous_purchases"": 1, ""vip"": false}, ""last_visit"": ""2023-08-08T16:03:26.598935""}"
